raceethnicity,city,region,lawenforcementagency,cause,armed
Black,Baltimore,Southeast,Baltimore Police Department,Gunshot,yes
Black,Randallstown,Southeast,Baltimore County Police Department,Gunshot,yes
Black,Salisbury,Southeast,Maryland State Police,Gunshot,yes
Black,Landover,Southeast,Prince George s County Sheriff s Office,Gunshot,yes
Black,Fort Meade,Southeast,NSA Police Department,Gunshot,yes
Black,Silver Spring,Southeast,Montgomery County Police Department,Taser,yes
Black,Hagerstown,Southeast,Hagerstown Police Department,Taser,yes
White,Essex,Southeast,Baltimore County Police Department,Gunshot,yes
Black,Elkton,Southeast,Cecil County Sheriff s Office,Gunshot,yes
White,Smyrna,Northeast,Maine State Troopers and Aroostook County Sheriff s Department,Gunshot,yes
Black,Detroit,Midwest,Immigration and Customs Enforcement,Gunshot,yes
White,Portage,Midwest,Michigan State Police  Kalamazoo County Sheriff s Office and Portage Police Department,Gunshot,yes
White,Rockwood,Midwest,Gibraltar Police Department,Taser,yes
White,Bay City,Midwest,Bay City Police Department,Gunshot,yes
Black,Detroit,Midwest,Detroit Police Department,Gunshot,No
White,Trenton,Midwest,Trenton Police Department,Gunshot,No
White,Roxand Township,Midwest,Eaton County Sheriff s Office,Gunshot,yes
White,Wyoming,Midwest,Kentwood Police Department and Wyoming DPS,Gunshot,yes
White,Eaton Rapids Township,Midwest,Eaton County Sheriff s Office,Gunshot,yes
Asian/Pacific Islander,Minneapolis,Midwest,Brooklyn Center Police Department,Taser,yes
White,St Paul,Midwest,St Paul Police Department,Gunshot,yes
White,Bloomington,Midwest,Bloomington Police Department,Gunshot,yes
Black,Fridley,Midwest,Lino Lakes Police Department,Gunshot,No
White,Minneapolis,Midwest,Minneapolis Police Department,Gunshot,yes
Black,St Paul,Midwest,St Paul Police Department,Gunshot,yes
Black,Columbia,Midwest,Boone County Sheriff s Department,Gunshot,yes
Black,St Louis,Midwest,St Louis Metropolitan Police Department,Gunshot,yes
Black,St Louis,Midwest,Wellston Police Department,Gunshot,yes
White,Green Ridge,Midwest,Pettis County Sheriff s Office,Gunshot,yes
Black,Jennings,Midwest,St Louis County Police Department,Gunshot,yes
Black,St Louis,Midwest,St Louis Metropolitan Police Department,Gunshot,No
White,Kansas City,Midwest,US Marshals Service,Gunshot,No
White,Robertsville,Midwest,St Louis County Police Department,Gunshot,No
White,Springfield,Midwest,Springfield Police Department,Gunshot,No
White,Columbia,Midwest,Columbia Police Department and University of Missouri Police,Gunshot,yes
White,Lucedale,Southeast,George County Sheriff s Department,Gunshot,yes
White,Robinsonville,Southeast,Mississippi Gaming Commission,Gunshot,yes
White,Ruth,Southeast,Pike County Sheriff s Office,Gunshot,yes
White,Iuka,Southeast,Iuka Police Department,Gunshot,No
White,Meridian,Southeast,Lauderdale County Sheriff s Office,Taser,No
White,Gulfport,Southeast,Gulfport Police Department,Gunshot,yes
White,Billings,West,Billings Police Department,Gunshot,yes
White,Huntley,West,Yellowstone County Sheriff s Office,Gunshot,yes
Black,Gastonia,Southeast,Gastonia Police Department,Gunshot,yes
Black,Charlotte,Southeast,Charlotte-Mecklenburg Police Department,Gunshot,yes
White,Gastonia,Southeast,Gastonia Police Department,Gunshot,yes
White,Penrose,Southeast,North Carolina Alcohol Law Enforcement  Transylvania County Sheriff s Office  Homeland Security,Gunshot,yes
White,Gaston,Southeast,Gaston County Police Department,Gunshot,yes
White,Enfield,Southeast,Enfield Police Department,Taser,yes
White,Dublin,Southeast,Bladen County Sheriff s Office and Bladenboro Police Department,Gunshot,yes
White,Salemburg,Southeast,Sampson County Sheriff s Office,Gunshot,yes
Black,Tarboro,Southeast,Tarboro Police Department and Edgecombe Sheriff s Office,Gunshot,No
White,Wake Forest,Southeast,Wake Forest Police Department,Gunshot,No
White,Sidney,Midwest,Sidney Police Department,Gunshot,yes
White,Omaha,Midwest,Omaha Police Department,Gunshot,yes
White,Omaha,Midwest,Omaha Police Department,Gunshot,yes
Black,Norfolk,Midwest,Norfolk Police Division,Death in custody,No
Black,Omaha,Midwest,Omaha Police Department,Gunshot,No
White,Lincoln,Midwest,US Marshals Service,Gunshot,Unknown
White,Derry,Northeast,Derry Police Department,Gunshot,yes
Black,Vineland,Northeast,Vineland Police Department,Death in custody,yes
Black,Lyndhurst,Northeast,Lyndhurst Police Department,Gunshot,yes
Black,Ridgefield Park,Northeast,New Jersey State Police,Struck by vehicle,yes
White,Hamilton Township,Northeast,Hamilton Police Department,Gunshot,yes
Black,Union,Northeast,New Jersey State Police,Gunshot,yes
Hispanic/Latino,Hackensack,Northeast,Hackensack Police Department,Gunshot,yes
White,Old Bridge Township,Northeast,Old Bridge Police Department,Gunshot,yes
Asian/Pacific Islander,Hackensack,Northeast,Bergen County Prosecutor s Department,Struck by vehicle,No
Black,Ridgefield Park,Northeast,New Jersey State Police,Struck by vehicle,No
Unknown,Middletown,Northeast,Monmouth County Emergency Response Team,Gunshot,yes
Unknown,Berlin,Northeast,Winslow Police Department,Gunshot,yes
White,Albuquerque,Southeast,Bernalillo County Sheriff s Department,Gunshot,yes
White,Albuquerque,Southeast,Albuquerque Police Department,Gunshot,yes
White,Ruidoso,Southeast,Ruidoso Police Department,Gunshot,yes
White,Rudioso,Southeast,New Mexico State Police and US Marshals Service,Gunshot,No
White,Edgewood,Southeast,New Mexico State Police,Gunshot,yes
White,Las Vegas,West,Las Vegas Metro Police (Swat),Gunshot,yes
Hispanic/Latino,Las Vegas,West,North Las Vegas Police Department,Gunshot,No
White,Boulder City,West,Boulder City Police Department,Gunshot,No
Black,Fallsburg,Northeast,New York Department of Corrections and Community Supervision,Death in custody,yes
Black,Bay Shore,Northeast,Suffolk County Police Department,Gunshot,yes
Black,Albany,Northeast,City of Albany Police Department,Taser,yes
Black,Rochester,Northeast,Rochester Police Department,Taser,yes
Hispanic/Latino,New York,Northeast,New York Police Department,Death in custody,yes
White,Clarendon,Northeast,Orleans County Sheriff s Office,Gunshot,yes
White,Beacon,Northeast,Beacon Police Department,Gunshot,yes
White,Rochester,Northeast,New York State Police  Monroe County Sheriff s Department and Gates Police Department,Gunshot,yes
White,New City,Northeast,Clarkstown Police Department,Gunshot,yes
White,Catskill,Northeast,New York State Troopers,Struck by vehicle,yes
Black,New York,Northeast,New York Police Department,Gunshot,yes
Black,New York,Northeast,New York Police Department,Gunshot,No
White,Constantania,Northeast,Oswego County Sheriff s Department,Gunshot,No
White,New York,Northeast,New York Police Department,Gunshot,No
Black,Cleveland,Midwest,Cleveland Division of Police,Gunshot,yes
Black,Columbus,Midwest,Columbus Police Department,Gunshot,yes
Black,Mansfield,Midwest,Mansfield Police Department,Taser,yes
White,Mansfield,Midwest,Mansfield Police Department,Gunshot,yes
White,Green,Midwest,Summit County Sheriff s Office,Gunshot,yes
Black,Columbus,Midwest,Columbus Police Department  Ohio State Highway Patrol,Gunshot,No
Black,Cleveland,Midwest,Cleveland Division of Police,Gunshot,No
White,Munroe Falls,Midwest,Kent Police Department,Gunshot,No
White,Columbus,Midwest,Columbus Division of Police,Gunshot,Unknown
White,Peebles,Midwest,Pike County Sheriff s Department,Gunshot,yes
Black,Tulsa,Southwest,Tulsa County Sheriff s Office,Gunshot,yes
Black,Tulsa,Southwest,Department of Veteran Affairs,Gunshot,yes
Black,Muskogee,Southwest,Muskogee Police Department,Gunshot,yes
Black,Oklahoma City,Southwest,Oklahoma City Police Department,Taser,yes
Black,Tulsa,Southwest,Osage Nation Police Department,Taser,yes
White,Chickasha,Southwest,Grady County Sheriff s Department and Chickasha Police Department,Gunshot,yes
White,Bunch,Southwest,Oklahoma Department of Wildlife Conservation,Gunshot,yes
White,Rufe,Southwest,Choctaw County Sheriff s Office and Hugo Police Department,Gunshot,yes
White,Stillwater,Southwest,Stillwater Police Department,Gunshot,yes
White,Wapanucka,Southwest,Oklahoma Highway Patrol and Tupelo Police Department,Gunshot,yes
White,Muskogee County,Southwest,Warner Police Department,Taser,yes
Black,Oklahoma City,Southwest,Oklahoma City Police Department,Gunshot,yes
White,Shawnee,Southwest,Pottawatomie County Sheriff s Office,Gunshot,yes
White,Edmond,Southwest,Edmond Police Department,Gunshot,yes
Black,Oklahoma City,Southwest,Oklahoma City Police Department,Gunshot,No
White,Miami,Southwest,Oklahoma Highway Patrol,Gunshot,No
White,Kellyville,Southwest,Creek County Sheriff s Department and Bristow Police Department,Gunshot,No
White,Mounds,Southwest,Oklahoma Highway Patrol,Gunshot,No
White,Newalla,Southwest,Oklahoma City Police Department,Gunshot,No
White,Guthrie,Southwest,Oklahoma State Police,Gunshot,yes
Hispanic/Latino,Oklahoma City,Southwest,Oklahoma City Police Department,Gunshot,yes
White,Tulsa,Southwest,Tulsa Police Department,Struck by vehicle,yes
White,Medford,West,Medford Police Department,Gunshot,yes
White,Eugene,West,Eugene Police Department,Gunshot,yes
White,Salemburg,West,Salem Police Department,Gunshot,yes
White,Grants Pass,West,Oregon State Police,Gunshot,yes
White,Aloha,West,Washington County Sheriff s Office,Gunshot,No
Unknown,Medford,West,Medford Police Department,Gunshot,yes
White,Colton,West,Clackamas County Sheriff s Office,Gunshot,yes
White,Portland,West,Portland Police Department,Gunshot,yes
Black,Pittsburgh,Northeast,US Marshals Service  Pennsylvania State Police  Allegheny County Sheriff s Office,Gunshot,yes
White,Hanover,Northeast,Hummelstown Police Department,Gunshot,yes
White,Gettysburg,Northeast,Pennsylvania State Police,Gunshot,yes
White,Reading,Northeast,Pennsylvania State Police,Gunshot,yes
Black,Lancaster,Northeast,Lancaster Police Department,Gunshot,yes
White,Allentown,Northeast,Catasauqua Police Department,Gunshot,yes
White,Somerset,Northeast,Pennsylvania State Police,Gunshot,yes
Black,Spartanburg,Southeast,Spartanburg Police Department,Gunshot,yes
Black,Johnsonville,Southeast,Johnsonville Police Department and Florence County Sheriff s Department (Swat),Gunshot,yes
White,Peltzer,Southeast,Greenville County Sheriff s Office,Gunshot,yes
Black,North Charleston,Southeast,North Charleston Police Department,Gunshot,yes
White,Charleston,Southeast,North Charleston Police Department,Gunshot,yes
Black,Charleston,Southeast,South Carolina State Law Enforcement Division,Gunshot,No
White,Lancaster,Southeast,Lancaster County Sheriff s Department,Gunshot,No
White,Columbia,Southeast,Lexington County Sheriff s Office,Gunshot,No
White,Boiling Springs,Southeast,Spartanburg County Sheriff s Office,Gunshot,yes
Black,Memphis,Southeast,Shelby County Sheriff s Department [US Marshals Service Task Force],Gunshot,yes
Hispanic/Latino,Nashville,Southeast,Metro Nashville Police Department,Gunshot,yes
White,Nashville,Southeast,Nashville Metropolitan Police Department,Gunshot,yes
White,Memphis,Southeast,Memphis Police Department,Gunshot,yes
White,Huntingdon,Southeast,Carroll County Sheriff s Office,Gunshot,yes
Black,Memphis,Southeast,Memphis Police Department,Gunshot,yes
Black,Dallas,Southwest,Dallas Police Department,Gunshot,yes
Black,Fort Worth,Southwest,Fort Worth Police Department,Gunshot,yes
Hispanic/Latino,El Paso,Southwest,El Paso Police Department,Gunshot,yes
Hispanic/Latino,Fort Worth,Southwest,Fort Worth Police Department,Gunshot,yes
Hispanic/Latino,El Paso,Southwest,El Paso Police Department,Gunshot,yes
Hispanic/Latino,Roma,Southwest,US Border Patrol,Gunshot,yes
Hispanic/Latino,Houston,Southwest,Houston Police Department,Gunshot,yes
Hispanic/Latino,San Antonio,Southwest,San Antonio Police Department,Gunshot,yes
Hispanic/Latino,Mission,Southwest,Hidalgo County Sheriff s Office,Gunshot,yes
White,Sunset,Southwest,Wise County Sheriff s Department and Texas DPS ,Gunshot,yes
White,Victoria,Southwest,Victoria Police Department,Gunshot,yes
White,Rosenberg,Southwest,Rosenburg Police Department,Gunshot,yes
White,Longview,Southwest,Longview Police Department,Gunshot,yes
White,Jourdanton,Southwest,Jourdanton Police Department,Gunshot,yes
Black,Freeport,Southwest,Freeport Police Department,Gunshot,yes
Hispanic/Latino,El Paso,Southwest,El Paso Police Department,Gunshot,yes
Hispanic/Latino,Tahoka,Southwest,Lynn County Sheriff s Office,Gunshot,yes
Unknown,Austin,Southwest,Austin Police Department,Gunshot,yes
White,San Antonio,Southwest,San Antonio Police Department,Gunshot,yes
White,Laredo,Southwest,Laredo Police Department,Gunshot,yes
White,Sulphur Springs,Southwest,Sulphur Springs Police Department,Taser,yes
Asian/Pacific Islander,Houston,Southwest,Harris County Attorney s Department,Gunshot,No
Black,Arlington,Southwest,Arlington Police Department,Death in custody,No
Black,Garland,Southwest,Garland Police Department,Gunshot,No
Black,Houston,Southwest,Harris County Sheriff s Office,Gunshot,No
Black,Waco,Southwest,Waco Police Department,Gunshot,No
Black,Fort Worth,Southwest,Fort Worth Police Department,Gunshot,No
Hispanic/Latino,Houston,Southwest,US Marshals Service,Gunshot,No
Hispanic/Latino,Houston,Southwest,Houston Police Department,Gunshot,No
Hispanic/Latino,Levelland,Southwest,Levelland Police Department,Gunshot,No
Hispanic/Latino,Del Rio,Southwest,Del Rio Police Department and Val Verde County Sheriff s Office,Gunshot,No
Hispanic/Latino,Houston,Southwest,Houston County Sheriff s Department,Gunshot,No
White,Onalaska,Southwest,Onalaska Police Department,Gunshot,No
White,Palestine,Southwest,Palestine Police Department,Gunshot,No
White,Lake Jackson,Southwest,Lake Jackson Police Department,Gunshot,No
White,Austin,Southwest,Austin Police Department,Gunshot,No
White,Austin,Southwest,Austin Police Department,Gunshot,No
Black,Sierra Blanca,Southwest,US Border Patrol,Gunshot,yes
Hispanic/Latino,Baytown,Southwest,Baytown Police Department,Gunshot,yes
Unknown,Mabank,Southwest,Texas Rangers/ ATF,Gunshot,yes
White,Nocona,Southwest,Nocona Police Department,Gunshot,yes
Hispanic/Latino,Electra,Southwest,Wichita County Sheriff s Office,Taser,Unknown
White,Forth Worth,Southwest,Fort Worth Police Department,Gunshot,Unknown
Asian/Pacific Islander,Garland,Southwest,Garland Police Department,Gunshot,yes
Black,San Antonio,Southwest,San Antonio Police Department,Taser,yes
Hispanic/Latino,Euless,Southwest,Grapevine Police Department,Gunshot,yes
White,Salt Lake City,West,Salt Lake City Police Department,Gunshot,yes
White,Syracuse,West,Syracuse Police Department  Davis County Sheriff s Office,Gunshot,yes
White,Provo,West,Provo Police Department,Gunshot,yes
White,Draper,West,West Valley City Police Department and Draper Police Police Department,Gunshot,No
White,Roosevelt,West,Roosevelt Police Department,Gunshot,No
Black,Chesapeake,Southeast,Chesapeake City Police Department,Gunshot,yes
Black,Culpeper,Southeast,Culpeper Police Department,Taser,yes
Hispanic/Latino,Arlington,Southeast,Arlington Police Department,Gunshot,yes
White,Winchester,Southeast,Frederick County Sheriff s Office,Gunshot,yes
Black,Portsmouth,Southeast,Portsmouth Police Department,Gunshot,No
Black,Fairfax,Southeast,Fairfax County Sheriff s Office,Taser,No
White,Pulaski,Southeast,Pulaski Police Department,Gunshot,No
Black,Emporia,Southeast,Greensville County Sheriff s Office and Virginia State Police,Gunshot,yes
Black,Portsmouth,Southeast,Portsmouth Police Department,Gunshot,yes
Hispanic/Latino,Pasco,West,Pasco Police Department,Gunshot,yes
Hispanic/Latino,Lakewood,West,Lakewood Police Department,Gunshot,yes
Native American,Tonasket,West,US Forest Service ,Taser,yes
White,Pasco,West,Franklin County Corrections Division,Death in custody,yes
White,Sumas,West,US Border Patrol,Gunshot,yes
White,Kennewick,West,Kennewick Police Department/Tri-City Swat Team,Gunshot,yes
White,Vancouver,West,Clark County Sheriff s Department,Death in custody,yes
White,Snohomish,West,Snohomish County Sheriff s Office,Gunshot,yes
White,Tacoma,West,Tacoma Police Department,Gunshot,yes
Black,Spokane,West,Spokane Police Department,Death in custody,No
Unknown,Shelton,West,Mason County Sheriff s Office,Gunshot,yes
Black,Madison,Midwest,Madison Police Department,Gunshot,yes
White,Green Bay,Midwest,Green Bay Police Department,Gunshot,yes
White,Fond du Lac,Midwest,Wisconsin State Police,Gunshot,yes
White,Kenosha,Midwest,Kenosha Police Department,Gunshot,No
Black,Milwaukee,Midwest,Milwaukee Police Department,Gunshot,yes
White,Fort Ashby,Southeast,West Virginia State Police,Gunshot,yes
White,Follansbee,Southeast,West Virginia State Police,Gunshot,No
White,Gillette,West,Campbell County Sheriff s Office,Gunshot,ye
