Black,St Louis,Midwest,St Louis Metropolitan Police Department,Gunshot,yes
Black,Hagerstown,Southeast,Hagerstown Police Department,Taser,yes
White,Boiling Springs,Southeast,Spartanburg County Sheriff s Office,Gunshot,yes
White,Hamilton Township,Northeast,Hamilton Police Department,Gunshot,yes
White,Boise,West,Boise Police Department,Gunshot,yes
Black,Zion,Midwest,Zion Police Department,Gunshot,yes
Asian/Pacific Islander,Honolulu,West,US Marshals Service,Gunshot,No
Black,Fort Worth,Southwest,Fort Worth Police Department,Gunshot,No
Black,Columbus,Midwest,Columbus Police Department  Ohio State Highway Patrol,Gunshot,No
Black,Savannah,Southeast,Chatham County Sheriff s Office,Death in custody,yes
Black,Cerritos,West,Los Angeles County Sheriff s Department,Gunshot,yes
White,Rockwood,Midwest,Gibraltar Police Department,Taser,yes
White,Muskogee County,Southwest,Warner Police Department,Taser,yes
Black,Chesapeake,Southeast,Chesapeake City Police Department,Gunshot,yes
Black,Lancaster,Northeast,Lancaster Police Department,Gunshot,yes
White,Smyrna,Southeast,Smyrna Police Department,Gunshot,yes
Black,Trinidad,West,Trinidad Police Department,Gunshot,yes
Hispanic/Latino,Baytown,Southwest,Baytown Police Department,Gunshot,yes
White,Victoria,Southwest,Victoria Police Department,Gunshot,yes
Black,Anaheim,West,Anaheim Police Department,Gunshot,yes
White,Apple Valley,West,San Bernardino County Sheriff s Department,Gunshot,yes
Black,Columbus,Midwest,Columbus Police Department,Gunshot,yes
Hispanic/Latino,Hackensack,Northeast,Hackensack Police Department,Gunshot,yes
White,Charleston,Southeast,North Charleston Police Department,Gunshot,yes
Hispanic/Latino,San Antonio,Southwest,San Antonio Police Department,Gunshot,yes
Black,Memphis,Southeast,Shelby County Sheriff s Department [US Marshals Service Task Force],Gunshot,yes
White,Ville Platte,Southeast,Evangeline Parish Sheriff s Office,Gunshot,yes
White,Tempe,Southwest,Tempe Police Department,Gunshot,yes
Black,Oxnard,West,Oxnard Police Department,Gunshot,No
White,Rosenberg,Southwest,Rosenburg Police Department,Gunshot,yes
Unknown,Middletown,Northeast,Monmouth County Emergency Response Team,Gunshot,yes
Hispanic/Latino,Burbank,West,Los Angeles Police Department,Gunshot,yes
Black,Arlington,Southwest,Arlington Police Department,Death in custody,No
Hispanic/Latino,Levelland,Southwest,Levelland Police Department,Gunshot,No
Asian/Pacific Islander,Minneapolis,Midwest,Brooklyn Center Police Department,Taser,yes
Black,Randallstown,Southeast,Baltimore County Police Department,Gunshot,yes
Black,Omaha,Midwest,Omaha Police Department,Gunshot,No
Hispanic/Latino,Los Angeles,West,Los Angeles Police Department,Gunshot,No
Asian/Pacific Islander,South El Monte,West,Los Angeles County Sheriff s Department,Gunshot,yes
White,Follansbee,Southeast,West Virginia State Police,Gunshot,No
Black,Fridley,Midwest,Lino Lakes Police Department,Gunshot,No
Black,Fort Lauderdale,Southeast,Fort Lauderdale Police Department,Gunshot,Unknown
Hispanic/Latino,Houston,Southwest,Houston Police Department,Gunshot,yes
Black,Northglenn,West,Northglenn Police Department,Gunshot,yes
Hispanic/Latino,Napa,West,Napa Police Department,Gunshot,yes
White,Essex,Southeast,Baltimore County Police Department,Gunshot,yes
Hispanic/Latino,Delano,West,California Department of Corrections and Rehabilitation,Gunshot,yes
White,Crown Point,Midwest,Lake County Sheriff s Department,Taser,yes
White,Vancouver,West,Clark County Sheriff s Department,Death in custody,yes
Hispanic/Latino,Orlando,Southeast,Orlando Police Department,Gunshot,yes
Black,Dallas,Southwest,Dallas Police Department,Gunshot,yes
White,Stillwater,Southwest,Stillwater Police Department,Gunshot,yes
Hispanic/Latino,Bisbee,Southwest,Bisbee Police Department,Gunshot,yes
Black,Aurora,West,Aurora Police Department,Gunshot,No
White,Robertsville,Midwest,St Louis County Police Department,Gunshot,No
Hispanic/Latino,Clarkesville,Southeast,Habersham County Sheriff s Office,Gunshot,yes
White,Mansfield,Midwest,Mansfield Police Department,Gunshot,yes
Black,Roxbury,Northeast,Boston Police Department,Gunshot,yes
Unknown,Shelton,West,Mason County Sheriff s Office,Gunshot,yes
White,Austin,Southwest,Austin Police Department,Gunshot,No
White,Palestine,Southwest,Palestine Police Department,Gunshot,No
White,Green Ridge,Midwest,Pettis County Sheriff s Office,Gunshot,yes
White,Tampa Bay,Southeast,Tampa Bay Police Department [US Marshals Service Task Force],Gunshot,No
Black,Harvey,Southeast,Jefferson Parish Sheriff s Office,Gunshot,yes
Hispanic/Latino,El Paso,Southwest,El Paso Police Department,Gunshot,yes
Hispanic/Latino,Fairfield,West,Fairfield Police Department,Gunshot,Disputed
White,San Jose,West,San Jose Police Department,Gunshot,yes
Black,Norfolk,Midwest,Norfolk Police Division,Death in custody,No
Hispanic/Latino,Arlington,Southeast,Arlington Police Department,Gunshot,yes
White,Rosemont,Midwest,Rosemont Police Department,Gunshot,yes
Hispanic/Latino,New York,Northeast,New York Police Department,Death in custody,yes
White,Phoenix,Southwest,Phoenix Police Department,Gunshot,yes
White,Old Bridge Township,Northeast,Old Bridge Police Department,Gunshot,yes
White,Pulaski,Southeast,Pulaski Police Department,Gunshot,No
White,Gastonia,Southeast,Gastonia Police Department,Gunshot,yes
White,Marana,Southwest,Marana Police Department,Gunshot,yes
Hispanic/Latino,Ontario,West,Ontario Police Department,Gunshot,yes
Black,Birmingham,Southeast,Birmingham Police Department,Gunshot,No
White,Tewksbury,Northeast,Tewksbury Police Department,Gunshot,No
Black,Memphis,Southeast,Memphis Police Department,Gunshot,yes
White,Craig,West,Moffat County Sheriff s Office and Colorado Parks and Wildlife Law Enforcement,Gunshot,No
Black,Garland,Southwest,Garland Police Department,Gunshot,No
White,Highland,West,Highland Police Department,Death in custody,yes
White,Indianapolis,Midwest,Indianapolis Metropolitan Police Department,Gunshot,yes
Native American,Tonasket,West,US Forest Service ,Taser,yes
Black,Fairfax,Southeast,Fairfax County Sheriff s Office,Taser,No
White,Rochester,Northeast,New York State Police  Monroe County Sheriff s Department and Gates Police Department,Gunshot,yes
Black,Freeport,Southwest,Freeport Police Department,Gunshot,yes
Black,Scottsdale,Southwest,Scottsdale Police Department,Gunshot,yes
Hispanic/Latino,Santa Ana,West,Santa Ana Police Department,Gunshot,yes
Black,Millbrook,Southeast,Millbrook Police Department,Gunshot,No
White,Newalla,Southwest,Oklahoma City Police Department,Gunshot,No
White,Los Angeles,West,Los Angeles Police Department,Struck by vehicle,yes
Asian/Pacific Islander,Garland,Southwest,Garland Police Department,Gunshot,yes
Black,Baltimore,Southeast,Baltimore Police Department,Gunshot,yes
Black,Joliet,Midwest,Joliet Police Department,Gunshot,yes
Black,North Charleston,Southeast,North Charleston Police Department,Gunshot,yes
White,Sunnyvale,West,Sunnyvale Police Department,Gunshot,yes
Hispanic/Latino,Corning,West,Tehama County Sheriff s Department,Gunshot,yes
White,Kaumakani,West,Kauai Police Department,Struck by vehicle,yes
White,Beacon,Northeast,Beacon Police Department,Gunshot,yes
White,Lincoln,Midwest,US Marshals Service,Gunshot,Unknown
White,Jonesboro,Southeast,Jonesboro Police Department,Gunshot,No
White,Kearny,Southwest,Pinal County Sheriff s Office,Gunshot,No
Black,Baltimore,Southeast,Baltimore Police Department,Death in custody,yes
Hispanic/Latino,Pomona,West,Los Angeles Police Department,Gunshot,yes
Black,Cleveland,Midwest,Cleveland Division of Police,Gunshot,No
White,Deltona,Southeast,Volusia County Sheriff s Office,Gunshot,Unknown
Black,Coconut Creek,Southeast,Coconut Creek Police Department,Taser,yes
Black,San Antonio,Southwest,San Antonio Police Department,Taser,yes
White,St Augustine,Southeast,St Johns County Sheriff s Office,Gunshot,yes
Black,Los Angeles,West,Los Angeles Police Department,Gunshot,yes
White,Winchester,Southeast,Frederick County Sheriff s Office,Gunshot,yes
White,Dublin,Southeast,Bladen County Sheriff s Office and Bladenboro Police Department,Gunshot,yes
White,Derry,Northeast,Derry Police Department,Gunshot,yes
White,Edgewood,Southeast,New Mexico State Police,Gunshot,yes
White,Port Wentworth,Southeast,Port Wentworth Police Department,Gunshot,yes
Black,Owensboro,Southeast,Owensboro Police Department and Kentucky State Police,Gunshot,yes
Black,Bay Shore,Northeast,Suffolk County Police Department,Gunshot,yes
White,Albuquerque,Southeast,Albuquerque Police Department,Gunshot,yes
White,Longview,Southwest,Longview Police Department,Gunshot,yes
White,San Diego,West,San Diego Police Department,Gunshot,yes
White,Edmond,Southwest,Edmond Police Department,Gunshot,yes
Black,Kenner,Southeast,Jefferson Parish Sheriff s Office,Gunshot,Disputed
Black,New York,Northeast,New York Police Department,Gunshot,yes
White,Draper,West,West Valley City Police Department and Draper Police Police Department,Gunshot,No
White,Arcola,Midwest,Tuscola Police Department,Gunshot,yes
Black,Indianapolis,Midwest,Indianapolis Metropolitan Police Department,Gunshot,yes
White,Eatonton,Southeast,Putnam County Sheriff s Department,Gunshot,No
White,La Paz County,Southwest,Riverside County Sheriff s Department,Gunshot,No
Black,Strong,Southeast,Union County Sheriff s Office,Gunshot,yes
White,Snohomish,West,Snohomish County Sheriff s Office,Gunshot,yes
White,Claymount,Southeast,Delaware State Police,Gunshot,yes
White,Hoover,Southeast,Hoover Police Department,Gunshot,No
Black,Waco,Southwest,Waco Police Department,Gunshot,No
White,Glendale,Southwest,Glendale Police Department,Gunshot,yes
White,Port St Joe,Southeast,Port St Joe Police Department,Gunshot,No
Black,Rock Island,Midwest,Rock Island Police Department,Gunshot,No
White,Douglas,Southeast,Douglas Police Department,Gunshot,yes
Black,Milwaukee,Midwest,Milwaukee Police Department,Gunshot,yes
White,Marysville,West,Yuba County Sheriff s Office,Taser,yes
White,Rancho Santa Margarita,West,Orange County Sheriff s Department,Gunshot,No
White,Minneapolis,Midwest,Minneapolis Police Department,Gunshot,yes
White,San Antonio,Southwest,San Antonio Police Department,Gunshot,yes
Black,Ridgefield Park,Northeast,New Jersey State Police,Struck by vehicle,yes
Hispanic/Latino,Denver,West,Denver Police Department,Gunshot,yes
Black,St Louis,Midwest,Wellston Police Department,Gunshot,yes
Unknown,Fremont,West,Fremont Police Department,Gunshot,yes
White,New City,Northeast,Clarkstown Police Department,Gunshot,yes
White,Meridian,Southeast,Lauderdale County Sheriff s Office,Taser,No
White,Miami,Southwest,Oklahoma Highway Patrol,Gunshot,No
Hispanic/Latino,Phoenix,Southwest,Tempe  Chandler and Mesa Police Departments [US Marshals Service Task Force],Gunshot,yes
Black,Harvey,Southeast,Jefferson Parish Sheriff s Office,Gunshot,yes
Hispanic/Latino,Del Rio,Southwest,Del Rio Police Department and Val Verde County Sheriff s Office,Gunshot,No
Black,Fort Lauderdale,Southeast,Broward Sheriff s Office,Unknown,yes
White,Lucedale,Southeast,George County Sheriff s Department,Gunshot,yes
White,Stanford,Southeast,Stanford Police Department,Struck by vehicle,No
White,Clermont,Southeast,Lake County Sheriff s Office,Gunshot,yes
White,Columbia,Midwest,Columbia Police Department and University of Missouri Police,Gunshot,yes
Hispanic/Latino,Los Angeles,West,Los Angeles County Sheriff s Department,Gunshot,yes
Hispanic/Latino,Los Angeles,West,Los Angeles County Sheriff s Department,Gunshot,yes
White,Panama City,Southeast,Panama City Police Department,Gunshot,yes
White,Moulton,Southeast,Lawrence County Sheriff s Office,Gunshot,yes
White,Rexburg,West,Rexburg Police Department,Gunshot,yes
Black,Detroit,Midwest,Immigration and Customs Enforcement,Gunshot,yes
White,Aloha,West,Washington County Sheriff s Office,Gunshot,No
Black,Salisbury,Southeast,Maryland State Police,Gunshot,yes
White,Salt Lake City,West,Salt Lake City Police Department,Gunshot,yes
White,Bossier City,Southeast,FBI,Gunshot,yes
White,San Diego,West,San Diego Police Department,Gunshot,yes
Black,New York,Northeast,New York Police Department,Gunshot,No
White,Powder Springs,Southeast,Cobb County Sheriff s Office,Gunshot,No
Black,Tulsa,Southwest,Tulsa County Sheriff s Office,Gunshot,yes
White,Tallahassee,Southeast,Tallahassee Police Department,Gunshot,yes
White,Iuka,Southeast,Iuka Police Department,Gunshot,No
Black,Baton Rouge,Southeast,US Marshals Service,Gunshot,yes
Black,Lauderhill,Southeast,Lauderhill Police Department,Gunshot,No
White,Salemburg,West,Salem Police Department,Gunshot,yes
White,St Paul,Midwest,St Paul Police Department,Gunshot,yes
Hispanic/Latino,Wilmington,West,Los Angeles Police Department,Gunshot,yes
Hispanic/Latino,El Paso,Southwest,El Paso Police Department,Gunshot,yes
Black,Oklahoma City,Southwest,Oklahoma City Police Department,Gunshot,yes
White,Provo,West,Provo Police Department,Gunshot,yes
White,Vallejo,West,Vallejo Police Department,Gunshot,yes
Hispanic/Latino,Tahoka,Southwest,Lynn County Sheriff s Office,Gunshot,yes
Hispanic/Latino,San Francisco,West,San Francisco Police Department,Gunshot,yes
Hispanic/Latino,El Paso,Southwest,El Paso Police Department,Gunshot,yes
White,Columbus,Midwest,Columbus Division of Police,Gunshot,Unknown
Unknown,Mabank,Southwest,Texas Rangers/ ATF,Gunshot,yes
White,Calimesa,West,Riverside County Sheriff s Department,Gunshot,yes
Black,Huntsville,Southeast,Huntsville Police Department,Gunshot,yes
White,San Bernadino,West,San Bernardino Police Department,Gunshot,yes
White,Nashville,Southeast,Nashville Metropolitan Police Department,Gunshot,yes
White,Waikoloa Village,West,Hawaii Police Department,Struck by vehicle,yes
Black,San Jose,West,San Jose Police Department,Gunshot,yes
Unknown,Austin,Southwest,Austin Police Department,Gunshot,yes
Black,Detroit,Midwest,Detroit Police Department,Gunshot,No
White,Forth Worth,Southwest,Fort Worth Police Department,Gunshot,Unknown
White,Des Moines,Midwest,Des Moines Police Department,Gunshot,yes
Black,Portsmouth,Southeast,Portsmouth Police Department,Gunshot,yes
Hispanic/Latino,Las Vegas,West,North Las Vegas Police Department,Gunshot,No
Black,Valdosta,Southeast,Lowndes County Sheriff s Office,Gunshot,yes
White,Chatham,Northeast,Chatham Police Department,Struck by vehicle,Unknown
White,Middleton,West,Canyon County Sheriff s Office,Gunshot,yes
Black,Culpeper,Southeast,Culpeper Police Department,Taser,yes
Hispanic/Latino,Bakersfield,West,Bakersfield Police Department,Gunshot,yes
Hispanic/Latino,Elk Grove,West,California Department of Fish and Wildlife,Gunshot,yes
White,Sumas,West,US Border Patrol,Gunshot,yes
White,Bay Minette,Southeast,Baldwin County Sheriff s Office,Gunshot,yes
Hispanic/Latino,Los Angeles,West,Los Angeles Police Department,Gunshot,yes
White,Chino,West,Corona Police Department,Gunshot,No
Hispanic/Latino,Euless,Southwest,Grapevine Police Department,Gunshot,yes
