Black,St Louis,Midwest,St Louis Metropolitan Police Department,Gunshot,yes
White,Gunlock,Southeast,Magoffin County Sheriff s Office and Kentucky State Police,Gunshot,yes
Black,Union,Northeast,New Jersey State Police,Gunshot,yes
Black,Sierra Blanca,Southwest,US Border Patrol,Gunshot,yes
Black,Lyndhurst,Northeast,Lyndhurst Police Department,Gunshot,yes
White,Peebles,Midwest,Pike County Sheriff s Department,Gunshot,yes
Black,Oklahoma City,Southwest,Oklahoma City Police Department,Taser,yes
Black,Antioch,West,Contra Costa Sheriff s Office,Gunshot,yes
Black,Chamblee,Southeast,DeKalb County Sheriff s Department,Gunshot,No
White,Tallulah,Southeast,Louisiana State Troopers,Struck by vehicle,yes
White,Omaha,Midwest,Omaha Police Department,Gunshot,yes
White,Nocona,Southwest,Nocona Police Department,Gunshot,yes
Black,Tallahassee,Southeast,Tallahassee Police Department,Gunshot,yes
Hispanic/Latino,Key Largo,Southeast,Monroe County Sheriff s Office,Unknown,yes
Hispanic/Latino,Anchorage,West,Anchorage Police Department,Gunshot,yes
White,Stockton,West,Stockton Police Department,Gunshot,yes
Hispanic/Latino,Rio Linda,West,California Highway Patrol,Gunshot,yes
Black,Atlanta,Southeast,Smyrna Police Department,Gunshot,yes
Hispanic/Latino,Wasco,West,Kern County Sheriff s Office,Gunshot,yes
White,Peoria ,Southwest,Glendale Police Department,Gunshot,yes
White,Columbia,Southeast,Lexington County Sheriff s Office,Gunshot,No
Black,New Orleans,Southeast,New Orleans Police Department,Gunshot,yes
White,Cottonwood,Southwest,Cottonwood Police Department,Gunshot,yes
White,Eaton Rapids Township,Midwest,Eaton County Sheriff s Office,Gunshot,yes
White,Tulsa,Southwest,Tulsa Police Department,Struck by vehicle,yes
White,Sidney,Midwest,Sidney Police Department,Gunshot,yes
White,Webster,Northeast,Webster Police Department,Gunshot,No
Black,Anaheim,West,Anaheim Police Department,Gunshot,yes
White,Assaria,Midwest,Saline County Sheriff s Office,Gunshot,yes
White,Hanford,West,Kings County Sheriff s Office,Gunshot,yes
White,Rufe,Southwest,Choctaw County Sheriff s Office and Hugo Police Department,Gunshot,yes
White,Grants Pass,West,Oregon State Police,Gunshot,yes
Hispanic/Latino,Lakewood,West,Lakewood Police Department,Gunshot,yes
White,Medford,West,Medford Police Department,Gunshot,yes
Black,Rochester,Northeast,Rochester Police Department,Taser,yes
White,Omaha,Midwest,Omaha Police Department,Gunshot,yes
Black,Los Angeles,West,Los Angeles Police Department,Gunshot,yes
White,Metropolis,Midwest,Metropolis Police Department,Gunshot,yes
White,Garden Grove,West,Fountain Valley Police Department,Gunshot,yes
Black,Houston,Southwest,Harris County Sheriff s Office,Gunshot,No
Black,Tulsa,Southwest,Department of Veteran Affairs,Gunshot,yes
Black,Putnam Hall,Southeast,Putnam County Sheriff s Office,Gunshot,yes
White,Moultrie,Southeast,Worth County Sheriff s Office,Gunshot,yes
Asian/Pacific Islander,Stockton,West,Stockton Police Department,Gunshot,yes
White,Sebastopol,West,Sonoma County Sheriff s Office,Gunshot,yes
Hispanic/Latino,Oklahoma City,Southwest,Oklahoma City Police Department,Gunshot,yes
White,Allentown,Northeast,Catasauqua Police Department,Gunshot,yes
White,Memphis,Southeast,Memphis Police Department,Gunshot,yes
Black,Spokane,West,Spokane Police Department,Death in custody,No
Black,Elkton,Southeast,Cecil County Sheriff s Office,Gunshot,yes
Black,Elizabethtown,Southeast,Elizabethtown Police Department,Gunshot,yes
White,Constantania,Northeast,Oswego County Sheriff s Department,Gunshot,No
Hispanic/Latino,Roma,Southwest,US Border Patrol,Gunshot,yes
White,St Augustine,Southeast,St Johns County Sheriff s Office,Gunshot,yes
White,Kennewick,West,Kennewick Police Department/Tri-City Swat Team,Gunshot,yes
White,Orlando,Southeast,Orange County Sheriff s Office,Gunshot,yes
Black,Landover,Southeast,Prince George s County Sheriff s Office,Gunshot,yes
Black,Emporia,Southeast,Greensville County Sheriff s Office and Virginia State Police,Gunshot,yes
White,Denham Springs,Southeast,Denham Springs Police Department,Gunshot,yes
White,Boulder City,West,Boulder City Police Department,Gunshot,No
White,Reading,Northeast,Pennsylvania State Police,Gunshot,yes
Black,Vineland,Northeast,Vineland Police Department,Death in custody,yes
White,Gulfport,Southeast,Gulfport Police Department,Gunshot,yes
Hispanic/Latino,San Manuel,Southwest,Pinal County Sheriff s Office,Gunshot,No
Hispanic/Latino,Evans,West,Evans Police Department,Gunshot,yes
White,San Francisco,West,San Francisco Police Department,Gunshot,yes
White,Bakersfield,West,Bakersfield Police Department,Gunshot,yes
Black,Fort Pierce,Southeast,Saint Lucie County Sheriff s Office,Gunshot,yes
White,Hemet,West,Riverside County Sheriff s Department,Gunshot,yes
White,Glenwood Springs,West,Garfield County Sheriff s Office,Gunshot,yes
White,Munroe Falls,Midwest,Kent Police Department,Gunshot,No
Unknown,Tehachapi,West,Tehachapi Police Department,Gunshot,yes
White,Pasco,West,Franklin County Corrections Division,Death in custody,yes
Black,Jacksonville,Southeast,Jacksonville Sheriff s Office,Gunshot,yes
White,Penrose,Southeast,North Carolina Alcohol Law Enforcement  Transylvania County Sheriff s Office  Homeland Security,Gunshot,yes
White,Guthrie,Southwest,Oklahoma State Police,Gunshot,yes
Hispanic/Latino,Santa Ana,West,Santa Ana Police Department,Gunshot,No
White,Rockford,Midwest,Rockford Police Department,Gunshot,yes
White,Pineville,Southeast,Rapides Parish Sheriff s Office,Gunshot,No
Unknown,Tuscon ,Southwest,Tucson Police Department,Gunshot,yes
White,Harmony,Midwest,Clay County Sheriff s Department,Gunshot,No
Asian/Pacific Islander,Stockton,West,Stockton Police Department and San Joaquin County Sheriff s Office,Gunshot,yes
Asian/Pacific Islander,Boulder,West,Boulder County Sheriff s Office,Gunshot,yes
White,Fontana,West,Fontana Police Department,Gunshot,yes
Black,Jacksonville,Southeast,Jacksonville Police Department,Gunshot,yes
Hispanic/Latino,Houston,Southwest,Houston Police Department,Gunshot,No
Hispanic/Latino,Electra,Southwest,Wichita County Sheriff s Office,Taser,Unknown
White,Shawnee,Southwest,Pottawatomie County Sheriff s Office,Gunshot,yes
Black,Jennings,Midwest,St Louis County Police Department,Gunshot,yes
Native American,Lukachukai,Southwest,Navajo Police Department,Gunshot,yes
White,Colton,West,Clackamas County Sheriff s Office,Gunshot,yes
Black,Cocoa,Southeast,Brevard County Sheriff s Office,Gunshot,yes
White,Terre Haute ,Midwest,Terre Haute Police Department ,Gunshot,yes
Black,Washington,Southeast,Washington DC Metro Transit Police,Gunshot,yes
Hispanic/Latino,Fort Worth,Southwest,Fort Worth Police Department,Gunshot,yes
White,New York,Northeast,New York Police Department,Gunshot,No
White,Bakersfield,West,Bakersfield Police Department (Swat),Gunshot,yes
White,Gillette,West,Campbell County Sheriff s Office,Gunshot,yes
White,Smyrna,Northeast,Maine State Troopers and Aroostook County Sheriff s Department,Gunshot,yes
White,Eugene,West,Eugene Police Department,Gunshot,yes
Unknown,Long Beach,West,Long Beach Police Department,Gunshot,yes
White,Gettysburg,Northeast,Pennsylvania State Police,Gunshot,yes
White,Mounds,Southwest,Oklahoma Highway Patrol,Gunshot,No
White,Chickasha,Southwest,Grady County Sheriff s Department and Chickasha Police Department,Gunshot,yes
Hispanic/Latino,Houston,Southwest,Houston County Sheriff s Department,Gunshot,No
White,Enfield,Southeast,Enfield Police Department,Taser,yes
White,Syracuse,West,Syracuse Police Department  Davis County Sheriff s Office,Gunshot,yes
Hispanic/Latino,Pueblo,West,Pueblo Police Department,Gunshot,yes
Black,Silver Spring,Southeast,Montgomery County Police Department,Taser,yes
Hispanic/Latino,Kansas City,Midwest,Kansas City KS Police Department and Kansas Highway Patrol,Gunshot,yes
Hispanic/Latino,Wichita,Midwest,Wichita Police Department,Gunshot,yes
Hispanic/Latino,Lakeland,Southeast,Lakeland Police Department,Gunshot,yes
White,Trenton,Midwest,Trenton Police Department,Gunshot,No
Black,Monon,Midwest,Indiana State Police  Tippecanoe County Sheriff s Department,Gunshot,yes
Native American,Phoenix,Southwest,Phoenix Police Department,Gunshot,No
Hispanic/Latino,Mesa,Southwest,Mesa Police Department,Gunshot,yes
Hispanic/Latino,South Gate,West,South Gate Police Department,Gunshot,yes
White,Kansas City,Midwest,US Marshals Service,Gunshot,No
Black,Modesto,West,Ceres Police Department,Gunshot,yes
White,Alpine,West,San Diego County Sheriff s Department,Gunshot,yes
White,Burlington,Midwest,Burlington Police Department,Gunshot,yes
White,Portage,Midwest,Michigan State Police  Kalamazoo County Sheriff s Office and Portage Police Department,Gunshot,yes
White,Cabot,Southeast,Lonoke County Sheriff s Office and Arkansas Department of Community Correction,Gunshot,yes
White,Robinsonville,Southeast,Mississippi Gaming Commission,Gunshot,yes
Black,Birmingham,Southeast,Homewood Police Department,Gunshot,yes
White,Jourdanton,Southwest,Jourdanton Police Department,Gunshot,yes
White,Laredo,Southwest,Laredo Police Department,Gunshot,yes
White,Bay City,Midwest,Bay City Police Department,Gunshot,yes
White,Fort Ashby,Southeast,West Virginia State Police,Gunshot,yes
Hispanic/Latino,Alton,Midwest,Alton Police Department,Gunshot,No
White,Rigby,West,Jefferson County Sheriff Department,Gunshot,No
White,Gaston,Southeast,Gaston County Police Department,Gunshot,yes
Hispanic/Latino,Chandler,Southwest,Chandler Police Department,Gunshot,No
White,Wake Forest,Southeast,Wake Forest Police Department,Gunshot,No
White,Albuquerque,Southeast,Bernalillo County Sheriff s Department,Gunshot,yes
Hispanic/Latino,Long Beach,West,Long Beach Police Department,Gunshot,No
Black,Charleston,Southeast,South Carolina State Law Enforcement Division,Gunshot,No
White,Portland,West,Portland Police Department,Gunshot,yes
White,Phoenix,Southwest,Phoenix Police Department,Gunshot,No
White,San Francisco,West,San Francisco Police Department,Gunshot,yes
White,Tacoma,West,Tacoma Police Department,Gunshot,yes
White,Grand Junction,West,Grand Junction Police Department,Gunshot,yes
Native American,Anchorage,West,Anchorage Corrections Department,Death in custody,yes
Black,Johnsonville,Southeast,Johnsonville Police Department and Florence County Sheriff s Department (Swat),Gunshot,yes
Unknown,England,Southeast,England Police Department,Gunshot,yes
White,Chavies,Southeast,Kentucky State Police,Gunshot,No
White,Clarendon,Northeast,Orleans County Sheriff s Office,Gunshot,yes
Hispanic/Latino,Nashville,Southeast,Metro Nashville Police Department,Gunshot,yes
White,Sylmar,West,Los Angeles Police Department,Gunshot,yes
Unknown,Medford,West,Medford Police Department,Gunshot,yes
White,Fond du Lac,Midwest,Wisconsin State Police,Gunshot,yes
White,Lancaster,Southeast,Lancaster County Sheriff s Department,Gunshot,No
White,Sunset,Southwest,Wise County Sheriff s Department and Texas DPS ,Gunshot,yes
White,Billings,West,Billings Police Department,Gunshot,yes
Black,New Orleans,Southeast,New Orleans Police Department,Gunshot,yes
Black,Mansfield,Midwest,Mansfield Police Department,Taser,yes
Black,Columbia,Midwest,Boone County Sheriff s Department,Gunshot,yes
White,Sulphur Springs,Southwest,Sulphur Springs Police Department,Taser,yes
White,Salemburg,Southeast,Sampson County Sheriff s Office,Gunshot,yes
White,Marion,Midwest,Marion Police Department  Illinois State Police and Williamson County Sheriff s Department,Gunshot,yes
Black,St Louis,Midwest,St Louis Metropolitan Police Department,Gunshot,No
White,Huntley,West,Yellowstone County Sheriff s Office,Gunshot,yes
Black,Indianapolis,Midwest,Indianapolis Metropolitan Police Department,Gunshot,yes
Black,Tarboro,Southeast,Tarboro Police Department and Edgecombe Sheriff s Office,Gunshot,No
Black,St Paul,Midwest,St Paul Police Department,Gunshot,yes
White,Wapanucka,Southwest,Oklahoma Highway Patrol and Tupelo Police Department,Gunshot,yes
White,Palm Bay,Southeast,Palm Bay Police Department,Gunshot,yes
Hispanic/Latino,Houston,Southwest,US Marshals Service,Gunshot,No
Black,Hawthorne,West,Hawthorne Police Department,Gunshot,No
Hispanic/Latino,Mission,Southwest,Hidalgo County Sheriff s Office,Gunshot,yes
Black,Tulsa,Southwest,Osage Nation Police Department,Taser,yes
Black,Atlanta,Southeast,Atlanta Police Department,Gunshot,yes
Black,Miami,Southeast,Miami-Dade Police Department,Gunshot,yes
Black,San Francisco,West,San Francisco Sheriff s Department,Death in custody,No
Hispanic/Latino,Pomona,West,San Bernardino County Sheriff s Office,Gunshot,yes
White,Morenci,Southwest,Clifton Police Department and Greenlee County Sheriff s Office,Gunshot,yes
Black,Oklahoma City,Southwest,Oklahoma City Police Department,Gunshot,No
Unknown,Cottonwood,Southwest,Yavapai County Sheriff s Office,Gunshot,No
White,Bunch,Southwest,Oklahoma Department of Wildlife Conservation,Gunshot,yes
White,Somerset,Northeast,Pennsylvania State Police,Gunshot,yes
Unknown,Lawrenceville,Southeast,Gwinnett County Sheriff s Department,Gunshot,yes
White,St Petersburg,Southeast,St Petersburg Police Department,Gunshot,yes
Black,Miami Gardens,Southeast,Miami Gardens Police Department,Gunshot,yes
White,Rudioso,Southeast,New Mexico State Police and US Marshals Service,Gunshot,No
Hispanic/Latino,Pasco,West,Pasco Police Department,Gunshot,yes
White,Catskill,Northeast,New York State Troopers,Struck by vehicle,yes
Black,Cleveland,Midwest,Cleveland Division of Police,Gunshot,yes
White,Hanover,Northeast,Hummelstown Police Department,Gunshot,yes
Black,Chicago,Midwest,Chicago Police Department,Gunshot,No
Asian/Pacific Islander,Honolulu,West,Honolulu Police Department,Taser,No
Black,Pittsburgh,Northeast,US Marshals Service  Pennsylvania State Police  Allegheny County Sheriff s Office,Gunshot,yes
White,Onalaska,Southwest,Onalaska Police Department,Gunshot,No
White,Lake Jackson,Southwest,Lake Jackson Police Department,Gunshot,No
Unknown,South Gate,West,South Gate Police Department,Gunshot,yes
Black,Madison,Midwest,Madison Police Department,Gunshot,yes
White,Navarre,Southeast,Santa Rosa County Sheriff s Office,Gunshot,yes
White,Maricopa,Southwest,Maricopa Police Department,Gunshot,yes
Hispanic/Latino,Phoenix,Southwest,Tempe  Chandler and Mesa Police Departments [US Marshals Service Task Force],Gunshot,yes
Asian/Pacific Islander,Hackensack,Northeast,Bergen County Prosecutor s Department,Struck by vehicle,No
White,Gardner,Midwest,Gardner Police Department,Gunshot,yes
White,Kansas City,Midwest,Kansas City KS Police Department,Taser,yes
Black,Carrollton,Southeast,Carrolton Police Department,Gunshot,yes
Black,Oakland,West,Emeryville Police Department,Gunshot,yes
White,Ocala,Southeast,Ocala Police Department,Gunshot,No
White,Ruth,Southeast,Pike County Sheriff s Office,Gunshot,yes
Black,Gastonia,Southeast,Gastonia Police Department,Gunshot,yes
White,Dadeville,Southeast,Tallapoosa County Sheriff s Department,Gunshot,yes
Black,Spartanburg,Southeast,Spartanburg Police Department,Gunshot,yes
White,Roosevelt,West,Roosevelt Police Department,Gunshot,No
